,85323,85007,85033,85023,85253,85257,85305,85258,85204,85338,85297,85044,85281,85001,85032,85331,85383,85224,85018,85306,85282,85286,85022,85210,85028,85250,85395,85296,85302,85048,85382,85207,85259,85008,85051,85202,85255,85212,85024,85283,85260,85003,85029,85351,85340,85251,85215,85019,85006,85201,85284,85034,85085,85020,85303,85295,85013,85225,85308,85256,85304,85233,85353,85203,85226,85326,85254,85054,85262,85266,85073,85307,85385,85009,85035,85043,85208,85015,85545,85381,85004,85361,85064,85031,85012,85016,85234,85248,85213,85017,85042,85037,85206,85268,85236,85378,85379,85086,85301,85374,85027,85249,85053,85205,85298,85050,85392,85375,85335,85388,85363,85209,85014,85287,85339,85377,85040,85143,85021,85041,85083,85345,85821,85310,85045,85058,85394,85373,85087,85005,85327,85318,85396,85329,85311,85355,85324,85264,85142,85010,85252,85140,85280,84295
Alcohol,,,,,0.8058252427184466,,,,,,,,,,,,,,,,,,,,,0.5517241379310345,,,,,,,0.4666666666666667,,,,,0.2558139534883721,,,,,,,,,0.5205479452054794,0.25,,,,,,,,,,,,,0.29411764705882354,,,,,,,,0.7777777777777778,,,0.26666666666666666,,0.1016949152542373,,0.09090909090909091,0.23529411764705882,,,,,0.5,,,,,,,0.1111111111111111,,,0.2647058823529412,,,0.5714285714285714,,0.3611111111111111,,,,,,,,0.4583333333333333,0.5652173913043478,,,,0.1875,,,,,,,0.11688311688311688,0.36363636363636365,,,0.25,,,,,,,,,,,,,,,,,,,,,,,
Ambience_casual,0.42857142857142855,0.32727272727272727,,0.5942028985507246,,0.5825242718446602,,,0.56875,0.5247524752475248,,0.5619047619047619,,,,,,,,,0.4444444444444444,0.6538461538461539,,0.5909090909090909,,,,,,,,0.5,,,,,0.4589041095890411,0.5116279069767442,,,,,,,0.40425531914893614,,0.4794520547945205,,0.5340909090909091,,,0.345679012345679,,0.4444444444444444,,,0.55,0.4691358024691358,,,,,0.29411764705882354,0.45,0.5789473684210527,0.3392857142857143,,,,,,,,,,0.13636363636363635,,,,0.4827586206896552,,,,,,,,,0.4444444444444444,,,,,0.475,,,,,0.36496350364963503,,0.4954128440366973,0.4418604651162791,,0.5113636363636364,0.375,0.5507246376811594,0.5113636363636364,,,,,0.5294117647058824,0.6153846153846154,0.5,,,,,0.43373493975903615,,0.25,0.44761904761904764,,,,,,,,0.3333333333333333,,,,,0.25,,,,,,,,,
Ambience_classy,,,,,,,,,0.00625,,,,0.003937007874015748,,0.008333333333333333,0.011235955056179775,,,0.019417475728155338,,,,0.007692307692307693,,,0.034482758620689655,0.015151515151515152,,,0.03488372093023256,,,,,,,,,,,,,,,0.02127659574468085,0.05301204819277108,,,,,,,,,,,,0.006172839506172839,0.008032128514056224,,,,0.029411764705882353,,0.020242914979757085,,,0.05,,,,,,,,,,,,,,,,,0.03529411764705882,,,0.045454545454545456,,,,,,,,,,,0.0072992700729927005,,,,,,,,,,,,,0.011764705882352941,,,,0.03571428571428571,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambience_divey,,,0.031746031746031744,,,,,,0.025,,0.020833333333333332,,,,,0.056179775280898875,,,0.04854368932038835,0.05172413793103448,0.041666666666666664,,0.046153846153846156,0.045454545454545456,0.03636363636363636,,,,0.024096385542168676,0.011627906976744186,0.0078125,0.025,,,,,,,,,,,,,0.02127659574468085,,0.0136986301369863,,0.07954545454545454,0.061224489795918366,,,0.018518518518518517,,,,0.02,0.043209876543209874,,,,,,0.05,0.012145748987854251,,0.005128205128205128,0.016666666666666666,,,,,,,0.037037037037037035,,,0.0547945205479452,,,0.003968253968253968,,,,0.011764705882352941,,,0.00909090909090909,,,,,0.007633587786259542,,,,,,,,0.027522935779816515,,0.014285714285714285,0.03409090909090909,,,,,0.08,,,,,,,,,,0.07228915662650602,,,0.05714285714285714,,,,,,,,,,,,,,,,,,,,,,
Ambience_hipster,,,,,0.019417475728155338,,,0.008620689655172414,0.025,,,0.01904761904761905,0.04133858267716536,,,,,,0.019417475728155338,,,,,,0.01818181818181818,,0.015151515151515152,0.016666666666666666,,0.023255813953488372,0.0078125,,,0.009708737864077669,,0.01775147928994083,0.0136986301369863,,,0.008130081300813009,,0.08333333333333333,,,,0.033734939759036145,,,,,,,,,,,,,0.012048192771084338,,,0.0196078431372549,,,,,0.005128205128205128,,,,,,,,,,,,,,,,,,0.09411764705882353,0.02564102564102564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambience_intimate,,,,,0.009708737864077669,0.019417475728155338,,,0.00625,,,0.01904761904761905,,,,0.02247191011235955,,,,,,,0.007692307692307693,0.007575757575757576,,0.011494252873563218,,,,0.011627906976744186,,,,0.009708737864077669,,0.011834319526627219,,,,,0.004,0.010416666666666666,,,,0.03132530120481928,,,,,,,,0.017094017094017096,,0.017543859649122806,,0.024691358024691357,0.004016064257028112,,,,,,,,0.015384615384615385,,,,,,,,,,,,,,0.023809523809523808,,,,0.011764705882352941,,0.007518796992481203,,,,,,,0.0125,,,,0.02040816326530612,,,,0.023255813953488372,,0.011363636363636364,,,,,,,,,0.009615384615384616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambience_romantic,,,,,,,,,,,,0.01904761904761905,,,0.004166666666666667,,,,,,0.013888888888888888,,0.007692307692307693,,0.01818181818181818,,0.015151515151515152,,,,,,,,,,0.03424657534246575,,,,0.004,,,,,,,,,,,,,,,0.02631578947368421,,,,,,,,,0.016194331983805668,,,,0.1111111111111111,0.05263157894736842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambience_touristy,,,,,,0.009708737864077669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.037037037037037035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02040816326530612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambience_trendy,,,,0.014492753623188406,,,0.0136986301369863,,,0.009900990099009901,0.041666666666666664,,0.06299212598425197,,0.008333333333333333,,,,,0.017241379310344827,,0.0641025641025641,,,,0.04597701149425287,,,,0.023255813953488372,0.0625,,,,,,,0.06976744186046512,,,0.052,,0.029850746268656716,,0.0425531914893617,,0.0273972602739726,,,0.027210884353741496,0.022058823529411766,0.012345679012345678,,0.02564102564102564,,0.06140350877192982,0.03,0.037037037037037035,0.040160642570281124,,,0.029411764705882353,,,,,,,,,,,,,,0.022727272727272728,,,,0.017241379310344827,0.14682539682539683,,,,0.18823529411764706,,0.09022556390977443,0.06363636363636363,,,,,0.015267175572519083,,,,,,,,,,,,,0.057971014492753624,0.056818181818181816,,,,,0.011764705882352941,0.19230769230769232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
